Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Driving licence,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
67d119d517f95094c05ba928,66684beba2a2d24645a6d782,AWAITING REVIEW,Not Applicable,2025-03-12T05:21:25.400000Z,2025-03-12T05:32:54.508000Z,,2025-03-12T05:32:55.235265Z,690.0,NOCODE,142,Yes,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
67d119eb1048dd7a21549111,66a2590a3d9f05e8bca10772,AWAITING REVIEW,Not Applicable,2025-03-12T05:21:47.982000Z,2025-03-12T05:56:42.483000Z,,2025-03-12T05:56:43.066817Z,2095.0,NOCODE,20,Yes,45,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
67d11a8543cc7673c934fbd5,67bf1b704e5d0943f9011de0,AWAITING REVIEW,Not Applicable,2025-03-12T05:24:21.869000Z,2025-03-12T05:39:21.400000Z,,2025-03-12T05:39:21.966658Z,900.0,NOCODE,16,Yes,57,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
67d11a9996dc8e44155ba781,67bc75cb8eec85a867c3d5f4,AWAITING REVIEW,Not Applicable,2025-03-12T05:24:41.966000Z,2025-03-12T05:35:23.433000Z,,2025-03-12T05:35:24.008857Z,642.0,NOCODE,7,Yes,31,Female,Black,South Africa,South Africa,United States,English,Yes,Full-Time
67d11ab9b2860a5c15d4b25f,67d06ecd8d63628eb0ea1595,AWAITING REVIEW,Not Applicable,2025-03-12T05:25:13.073000Z,2025-03-12T05:38:24.856000Z,,2025-03-12T05:38:25.540434Z,792.0,NOCODE,0,Yes,18,Prefer not to say,Black,South Africa,South Africa,South Africa,English,No,Full-Time
67d11da84afb279ab2a9c29f,67cdb9db9de0c598c0070ecf,AWAITING REVIEW,Not Applicable,2025-03-12T05:37:44.347000Z,2025-03-12T05:43:43.417000Z,,2025-03-12T05:43:44.062121Z,360.0,NOCODE,3,Yes,36,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
67d122f091b9d90f2f6d8d87,645e80b06614e5f40b6e59c8,AWAITING REVIEW,Not Applicable,2025-03-12T06:00:37.017000Z,2025-03-12T06:17:12.688000Z,,2025-03-12T06:17:13.551199Z,996.0,NOCODE,44,Yes,25,Female,White,Chile,Chile,Chile,Spanish,Yes,DATA_EXPIRED
67d122f133347b9892143711,615dba900c9965f9a4380452,AWAITING REVIEW,Not Applicable,2025-03-12T06:00:35.835000Z,2025-03-12T06:17:25.296000Z,,2025-03-12T06:17:26.752103Z,1010.0,NOCODE,248,Yes,27,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
67d1171091b9d90f2f6d8bcc,65ddf151fbc3bd908e63f279,RETURNED,Not Applicable,2025-03-12T05:09:50.948000Z,,,,,,92,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67d11925c1c5bb2323cc4e4f,67b2ff34474f1951555851d5,RETURNED,Not Applicable,2025-03-12T05:18:28.995000Z,,,,,,10,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67d11942b70927e28dc10764,6710f49f4de6a5ed1bab86bc,TIMED-OUT,Not Applicable,2025-03-12T05:19:15.362000Z,,,,192022.0,,45,Yes,25,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
67d119a7053e07763aa3b83e,6673902c96ffd6a12297cba3,TIMED-OUT,Not Applicable,2025-03-12T05:20:39.301000Z,,,,191939.0,,319,Yes,31,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
